info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/p2/3f9fzkv522zfl46t3gkdwhq00000gn/T/chromatic--66283-WfNoZ8eRJUGt
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/renatewr/dev/goatnbike/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/core/dist/server/preview/globals.js /Users/renatewr/dev/goatnbike/.storybook/storybook-init-framework-entry.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/renatewr/dev/goatnbike/.storybook/preview.js-generated-config-entry.js /Users/renatewr/dev/goatnbike/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1140/1171 modules 31 active /Users/renatewr/dev/goatnbike/node_modules/react-color/es/helpers/interaction.js
<s> [webpack.Progress] 68% building 1141/1171 modules 30 active /Users/renatewr/dev/goatnbike/node_modules/react-color/es/helpers/interaction.js
<s> [webpack.Progress] 68% building 1141/1172 modules 31 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 68% building 1141/1173 modules 32 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_defineProperty.js
<s> [webpack.Progress] 68% building 1142/1173 modules 31 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_defineProperty.js
<s> [webpack.Progress] 68% building 1143/1173 modules 30 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_defineProperty.js
<s> [webpack.Progress] 68% building 1143/1174 modules 31 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 68% building 1144/1174 modules 30 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 68% building 1144/1175 modules 31 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 68% building 1145/1175 modules 30 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 68% building 1145/1176 modules 31 active /Users/renatewr/dev/goatnbike/node_modules/react-color/es/helpers/hue.js
<s> [webpack.Progress] 68% building 1145/1177 modules 32 active /Users/renatewr/dev/goatnbike/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 68% building 1146/1177 modules 31 active /Users/renatewr/dev/goatnbike/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 68% building 1146/1178 modules 32 active /Users/renatewr/dev/goatnbike/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 1146/1179 modules 33 active /Users/renatewr/dev/goatnbike/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 1146/1180 modules 34 active /Users/renatewr/dev/goatnbike/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 1147/1180 modules 33 active /Users/renatewr/dev/goatnbike/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 1147/1181 modules 34 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 68% building 1147/1182 modules 35 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_baseSetToString.js
<s> [webpack.Progress] 68% building 1148/1182 modules 34 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_baseSetToString.js
<s> [webpack.Progress] 68% building 1148/1183 modules 35 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 68% building 1148/1184 modules 36 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 68% building 1148/1185 modules 37 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_baseGetTag.js
<s> [webpack.Progress] 68% building 1148/1186 modules 38 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 1148/1187 modules 39 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 68% building 1149/1187 modules 38 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 68% building 1149/1188 modules 39 active /Users/renatewr/dev/goatnbike/node_modules/refractor/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 67% building 1149/1189 modules 40 active /Users/renatewr/dev/goatnbike/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 1149/1190 modules 41 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_listCacheSet.js
<s> [webpack.Progress] 67% building 1149/1191 modules 42 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_baseHasIn.js
<s> [webpack.Progress] 67% building 1149/1192 modules 43 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 67% building 1150/1192 modules 42 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 67% building 1151/1192 modules 41 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 67% building 1151/1193 modules 42 active /Users/renatewr/dev/goatnbike/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 67% building 1152/1193 modules 41 active /Users/renatewr/dev/goatnbike/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 67% building 1153/1193 modules 40 active /Users/renatewr/dev/goatnbike/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 68% building 1154/1193 modules 39 active /Users/renatewr/dev/goatnbike/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 68% building 1155/1193 modules 38 active /Users/renatewr/dev/goatnbike/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 68% building 1156/1193 modules 37 active /Users/renatewr/dev/goatnbike/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 68% building 1157/1193 modules 36 active /Users/renatewr/dev/goatnbike/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 68% building 1158/1193 modules 35 active /Users/renatewr/dev/goatnbike/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 68% building 1159/1193 modules 34 active /Users/renatewr/dev/goatnbike/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 68% building 1160/1193 modules 33 active /Users/renatewr/dev/goatnbike/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 68% building 1161/1193 modules 32 active /Users/renatewr/dev/goatnbike/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 68% building 1162/1193 modules 31 active /Users/renatewr/dev/goatnbike/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 68% building 1162/1194 modules 32 active /Users/renatewr/dev/goatnbike/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1162/1195 modules 33 active /Users/renatewr/dev/goatnbike/node_modules/side-channel/index.js
<s> [webpack.Progress] 68% building 1163/1195 modules 32 active /Users/renatewr/dev/goatnbike/node_modules/side-channel/index.js
<s> [webpack.Progress] 68% building 1164/1195 modules 31 active /Users/renatewr/dev/goatnbike/node_modules/side-channel/index.js
<s> [webpack.Progress] 68% building 1165/1195 modules 30 active /Users/renatewr/dev/goatnbike/node_modules/side-channel/index.js
<s> [webpack.Progress] 68% building 1166/1195 modules 29 active /Users/renatewr/dev/goatnbike/node_modules/side-channel/index.js
<s> [webpack.Progress] 68% building 1167/1195 modules 28 active /Users/renatewr/dev/goatnbike/node_modules/side-channel/index.js
<s> [webpack.Progress] 68% building 1168/1195 modules 27 active /Users/renatewr/dev/goatnbike/node_modules/side-channel/index.js
<s> [webpack.Progress] 68% building 1168/1196 modules 28 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_hasPath.js
<s> [webpack.Progress] 68% building 1169/1196 modules 27 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_hasPath.js
<s> [webpack.Progress] 68% building 1169/1197 modules 28 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 68% building 1169/1198 modules 29 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_apply.js
<s> [webpack.Progress] 68% building 1169/1199 modules 30 active /Users/renatewr/dev/goatnbike/node_modules/reactcss/lib/components/active.js
<s> [webpack.Progress] 68% building 1170/1199 modules 29 active /Users/renatewr/dev/goatnbike/node_modules/reactcss/lib/components/active.js
<s> [webpack.Progress] 68% building 1171/1199 modules 28 active /Users/renatewr/dev/goatnbike/node_modules/reactcss/lib/components/active.js
<s> [webpack.Progress] 68% building 1171/1200 modules 29 active /Users/renatewr/dev/goatnbike/node_modules/escodegen/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 68% building 1171/1201 modules 30 active /Users/renatewr/dev/goatnbike/node_modules/escodegen/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 1171/1202 modules 31 active /Users/renatewr/dev/goatnbike/node_modules/escodegen/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 1172/1202 modules 30 active /Users/renatewr/dev/goatnbike/node_modules/escodegen/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 1173/1202 modules 29 active /Users/renatewr/dev/goatnbike/node_modules/escodegen/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 1173/1203 modules 30 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_listCacheHas.js
<s> [webpack.Progress] 68% building 1174/1203 modules 29 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_listCacheHas.js
<s> [webpack.Progress] 68% building 1175/1203 modules 28 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_listCacheHas.js
<s> [webpack.Progress] 68% building 1176/1203 modules 27 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_listCacheHas.js
<s> [webpack.Progress] 68% building 1177/1203 modules 26 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_listCacheHas.js
<s> [webpack.Progress] 68% building 1177/1204 modules 27 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_listCacheDelete.js
<s> [webpack.Progress] 68% building 1177/1205 modules 28 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_listCacheGet.js
<s> [webpack.Progress] 68% building 1177/1206 modules 29 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_mapCacheClear.js
<s> [webpack.Progress] 68% building 1177/1207 modules 30 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_mapCacheSet.js
<s> [webpack.Progress] 68% building 1178/1207 modules 29 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_mapCacheSet.js
<s> [webpack.Progress] 68% building 1178/1208 modules 30 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_mapCacheHas.js
<s> [webpack.Progress] 68% building 1178/1209 modules 31 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_mapCacheGet.js
<s> [webpack.Progress] 68% building 1178/1210 modules 32 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 1178/1211 modules 33 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 68% building 1178/1212 modules 34 active /Users/renatewr/dev/goatnbike/node_modules/doctrine/package.json
<s> [webpack.Progress] 68% building 1179/1212 modules 33 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 68% building 1180/1212 modules 32 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 68% building 1181/1212 modules 31 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 68% building 1182/1212 modules 30 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 68% building 1183/1212 modules 29 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 68% building 1184/1212 modules 28 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 68% building 1185/1212 modules 27 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 68% building 1186/1212 modules 26 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 68% building 1187/1212 modules 25 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 68% building 1188/1212 modules 24 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 68% building 1189/1212 modules 23 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 68% building 1190/1212 modules 22 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 68% building 1191/1212 modules 21 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 68% building 1191/1213 modules 22 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_freeGlobal.js
<s> [webpack.Progress] 68% building 1191/1214 modules 23 active /Users/renatewr/dev/goatnbike/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 68% building 1192/1214 modules 22 active /Users/renatewr/dev/goatnbike/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 68% building 1192/1215 modules 23 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 68% building 1192/1216 modules 24 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_baseIsArguments.js
<s> [webpack.Progress] 68% building 1192/1217 modules 25 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_getNative.js
<s> [webpack.Progress] 68% building 1193/1217 modules 24 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_getNative.js
<s> [webpack.Progress] 68% building 1194/1217 modules 23 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_getNative.js
<s> [webpack.Progress] 68% building 1194/1218 modules 24 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 68% building 1194/1219 modules 25 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/isArrayLikeObject.js
<s> [webpack.Progress] 68% building 1194/1220 modules 26 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/isPlainObject.js
<s> [webpack.Progress] 68% building 1194/1221 modules 27 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_initCloneObject.js
<s> [webpack.Progress] 68% building 1195/1221 modules 26 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_initCloneObject.js
<s> [webpack.Progress] 68% building 1196/1221 modules 25 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_initCloneObject.js
<s> [webpack.Progress] 68% building 1196/1222 modules 26 active /Users/renatewr/dev/goatnbike/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 1196/1223 modules 27 active /Users/renatewr/dev/goatnbike/node_modules/lodash/map.js
<s> [webpack.Progress] 68% building 1196/1224 modules 28 active /Users/renatewr/dev/goatnbike/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 68% building 1196/1225 modules 29 active /Users/renatewr/dev/goatnbike/node_modules/lodash/forOwn.js
<s> [webpack.Progress] 68% building 1196/1226 modules 30 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_copyArray.js
<s> [webpack.Progress] 68% building 1196/1227 modules 31 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 1196/1228 modules 32 active /Users/renatewr/dev/goatnbike/node_modules/refractor/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1197/1228 modules 31 active /Users/renatewr/dev/goatnbike/node_modules/refractor/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1197/1229 modules 32 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/debounce.js
<s> [webpack.Progress] 68% building 1198/1229 modules 31 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/debounce.js
<s> [webpack.Progress] 68% building 1199/1229 modules 30 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/debounce.js
<s> [webpack.Progress] 68% building 1199/1230 modules 31 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 68% building 1200/1230 modules 30 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 68% building 1201/1230 modules 29 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 68% building 1202/1230 modules 28 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 68% building 1203/1230 modules 27 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 68% building 1203/1231 modules 28 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_stackHas.js
<s> [webpack.Progress] 68% building 1203/1232 modules 29 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_stackGet.js
<s> [webpack.Progress] 68% building 1203/1233 modules 30 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_stackDelete.js
<s> [webpack.Progress] 68% building 1203/1234 modules 31 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 68% building 1203/1235 modules 32 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_baseKeys.js
<s> [webpack.Progress] 68% building 1203/1236 modules 33 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/constant.js
<s> [webpack.Progress] 68% building 1203/1237 modules 34 active /Users/renatewr/dev/goatnbike/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1203/1238 modules 35 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_Symbol.js
<s> [webpack.Progress] 68% building 1203/1239 modules 36 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_getTag.js
<s> [webpack.Progress] 68% building 1203/1240 modules 37 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_equalObjects.js
<s> [webpack.Progress] 68% building 1203/1241 modules 38 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_equalByTag.js
<s> [webpack.Progress] 68% building 1204/1241 modules 37 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_equalByTag.js
<s> [webpack.Progress] 68% building 1204/1242 modules 38 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_assocIndexOf.js
<s> [webpack.Progress] 68% building 1204/1243 modules 39 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_equalArrays.js
<s> [webpack.Progress] 68% building 1204/1244 modules 40 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_objectToString.js
<s> [webpack.Progress] 68% building 1204/1245 modules 41 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_getRawTag.js
<s> [webpack.Progress] 68% building 1205/1245 modules 40 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_getRawTag.js
<s> [webpack.Progress] 68% building 1205/1246 modules 41 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 68% building 1206/1246 modules 40 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 68% building 1206/1247 modules 41 active /Users/renatewr/dev/goatnbike/node_modules/reactcss/lib/components/hover.js
<s> [webpack.Progress] 68% building 1207/1247 modules 40 active /Users/renatewr/dev/goatnbike/node_modules/reactcss/lib/components/hover.js
<s> [webpack.Progress] 68% building 1208/1247 modules 39 active /Users/renatewr/dev/goatnbike/node_modules/reactcss/lib/components/hover.js
<s> [webpack.Progress] 68% building 1209/1247 modules 38 active /Users/renatewr/dev/goatnbike/node_modules/reactcss/lib/components/hover.js
<s> [webpack.Progress] 68% building 1210/1247 modules 37 active /Users/renatewr/dev/goatnbike/node_modules/reactcss/lib/components/hover.js
<s> [webpack.Progress] 68% building 1211/1247 modules 36 active /Users/renatewr/dev/goatnbike/node_modules/reactcss/lib/components/hover.js
<s> [webpack.Progress] 68% building 1211/1248 modules 37 active /Users/renatewr/dev/goatnbike/node_modules/reactcss/lib/mergeClasses.js
<s> [webpack.Progress] 68% building 1212/1248 modules 36 active /Users/renatewr/dev/goatnbike/node_modules/reactcss/lib/mergeClasses.js
<s> [webpack.Progress] 68% building 1212/1249 modules 37 active /Users/renatewr/dev/goatnbike/node_modules/reactcss/lib/autoprefix.js
<s> [webpack.Progress] 68% building 1212/1250 modules 38 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 1212/1251 modules 39 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 68% building 1212/1252 modules 40 active /Users/renatewr/dev/goatnbike/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1213/1252 modules 39 active /Users/renatewr/dev/goatnbike/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1214/1252 modules 38 active /Users/renatewr/dev/goatnbike/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1215/1252 modules 37 active /Users/renatewr/dev/goatnbike/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1216/1252 modules 36 active /Users/renatewr/dev/goatnbike/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1217/1252 modules 35 active /Users/renatewr/dev/goatnbike/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1217/1253 modules 36 active /Users/renatewr/dev/goatnbike/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 1218/1253 modules 35 active /Users/renatewr/dev/goatnbike/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 1219/1253 modules 34 active /Users/renatewr/dev/goatnbike/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 1220/1253 modules 33 active /Users/renatewr/dev/goatnbike/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 1221/1253 modules 32 active /Users/renatewr/dev/goatnbike/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 1222/1253 modules 31 active /Users/renatewr/dev/goatnbike/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 1223/1253 modules 30 active /Users/renatewr/dev/goatnbike/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 1223/1254 modules 31 active /Users/renatewr/dev/goatnbike/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1224/1254 modules 30 active /Users/renatewr/dev/goatnbike/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1225/1254 modules 29 active /Users/renatewr/dev/goatnbike/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1226/1254 modules 28 active /Users/renatewr/dev/goatnbike/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1227/1254 modules 27 active /Users/renatewr/dev/goatnbike/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1228/1254 modules 26 active /Users/renatewr/dev/goatnbike/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1229/1254 modules 25 active /Users/renatewr/dev/goatnbike/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1229/1255 modules 26 active /Users/renatewr/dev/goatnbike/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 68% building 1229/1256 modules 27 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 1230/1256 modules 26 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 1230/1257 modules 27 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 1231/1257 modules 26 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 1231/1258 modules 27 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_Hash.js
<s> [webpack.Progress] 68% building 1231/1259 modules 28 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 68% building 1232/1259 modules 27 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 68% building 1233/1259 modules 26 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 68% building 1234/1259 modules 25 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 68% building 1234/1260 modules 26 active /Users/renatewr/dev/goatnbike/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 68% building 1235/1260 modules 25 active /Users/renatewr/dev/goatnbike/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 68% building 1236/1260 modules 24 active /Users/renatewr/dev/goatnbike/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 68% building 1237/1260 modules 23 active /Users/renatewr/dev/goatnbike/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 68% building 1237/1261 modules 24 active /Users/renatewr/dev/goatnbike/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 68% building 1238/1261 modules 23 active /Users/renatewr/dev/goatnbike/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 68% building 1239/1261 modules 22 active /Users/renatewr/dev/goatnbike/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 69% building 1240/1261 modules 21 active /Users/renatewr/dev/goatnbike/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 69% building 1241/1261 modules 20 active /Users/renatewr/dev/goatnbike/node_modules/react-color/es/components/slider/SliderSwatches.js
